Date Time,Tin,Tout,GasUsed,Srd,Ws
11/19/2018 23:00,16.89463636,3.893,1.113541334,1,1.9
11/20/2018 0:00,16.59181818,4.519,1.893020266,1,1.8
11/20/2018 1:00,16.32318182,3.998,0.556770667,1,3.6
11/20/2018 2:00,16.07190909,3.998,2.227082666,1,3.2
11/20/2018 3:00,15.985,4.207,0.111354133,1,3
11/20/2018 4:00,15.69890909,4.727,2.227082667,1,2.5
11/20/2018 5:00,15.70745455,4.727,1.670312,2,2.2
11/20/2018 6:00,15.46454545,3.367,12.3603088,1,2.6
11/20/2018 7:00,16.71281818,3.155,2.561145067,2,2.5
11/20/2018 8:00,16.86009091,2.624,6.458539733,2,2.2
11/20/2018 9:00,16.83409091,5.037,0.556770667,17,1.9
11/20/2018 10:00,16.82536364,5.45,0,64,2.3
11/20/2018 11:00,16.27990909,5.655,0,39,3.3
11/20/2018 12:00,15.85509091,5.655,0,24,2.6
11/20/2018 13:00,15.54254545,5.86,0,48,3.4
11/20/2018 14:00,15.29072727,5.347,0,43,4.3
11/20/2018 15:00,15.03872727,4.831,0,31,2.8
11/20/2018 16:00,14.77790909,3.788,0,9,3.8
11/20/2018 17:00,14.56009091,3.683,0,1,2.8
11/20/2018 18:00,14.36854545,3.998,14.6987456,2,2.5
11/20/2018 19:00,15.846,3.893,4.565519467,0,2.5
11/20/2018 20:00,16.34036364,3.683,6.347185601,0,1.9
11/20/2018 21:00,16.59163636,3.578,4.6768736,2,2.9
11/20/2018 22:00,16.66090909,3.578,0.6681248,2,2.7
11/20/2018 23:00,16.25372727,3.261,0,2,2.5
11/21/2018 0:00,15.73345455,2.73,0,2,2
11/21/2018 1:00,15.31654545,2.73,0,2,2.6
11/21/2018 2:00,14.97754545,2.943,0,1,1.5
11/21/2018 3:00,14.69927273,2.943,0,1,1.3
11/21/2018 4:00,14.46390909,3.049,0,1,1.7
11/21/2018 5:00,14.24636364,3.367,0,3,1.6
11/21/2018 6:00,14.06336364,3.367,14.47603733,1,2.1
11/21/2018 7:00,15.716,3.155,6.792602133,2,3
11/21/2018 8:00,16.219,2.943,6.347185601,2,3.6
11/21/2018 9:00,16.55681818,3.367,0.890833067,19,3.4
11/21/2018 10:00,16.18463636,3.578,0,41,3.4
11/21/2018 11:00,15.62081818,5.552,0,37,3.4
11/21/2018 12:00,15.204,4.934,0,133,3.7
11/21/2018 13:00,15.13427273,5.962,0,134,3.6
11/21/2018 14:00,14.73445455,6.674,0,129,3.9
11/21/2018 15:00,14.51690909,6.064,0,63,3.9
11/21/2018 16:00,14.25554545,4.207,0,55,3.2
11/21/2018 17:00,13.985,2.517,0,6,2.8
11/21/2018 18:00,13.75818182,2.624,15.25551627,2,2.2
11/21/2018 19:00,15.34272727,1.764,5.790414933,1,3.6
11/21/2018 20:00,15.881,0.893,8.017497601,1,1.9
11/21/2018 21:00,16.23645455,0.121,4.3428112,1,2.1
11/21/2018 22:00,16.219,-0.549,0.779478933,1,2.2
11/21/2018 23:00,15.78536364,-1.341,0,1,0.6
11/22/2018 0:00,15.10754545,-1.456,0,2,0.9
11/22/2018 1:00,14.59345455,-1.684,0,0,0.8
11/22/2018 2:00,14.15754545,-2.61,0,2,0.8
11/22/2018 3:00,13.76436364,-3.079,0,1,0.9
11/22/2018 4:00,13.44072727,-3.553,0,1,0.7
11/22/2018 5:00,13.15181818,-2.377,0,0,0.8
11/22/2018 6:00,12.89781818,-1.456,15.47822453,2,0.7
11/22/2018 7:00,14.50809091,-0.887,7.460726933,2,0.6
11/22/2018 8:00,15.36845455,-0.213,8.240205867,2,0.9
11/22/2018 9:00,15.78545455,0.563,0.222708267,7,0.9
11/22/2018 10:00,15.39427273,2.088,0,12,0.4
11/22/2018 11:00,14.81172727,2.73,0,135,1.1
11/22/2018 12:00,14.37636364,4.207,0,63,1.2
11/22/2018 13:00,14.05409091,4.207,0,79,0.8
11/22/2018 14:00,13.76618182,3.998,0,53,1.1
11/22/2018 15:00,13.53018182,3.893,0,15,1
11/22/2018 16:00,13.31136364,3.683,0,17,0.9
11/22/2018 17:00,13.11909091,3.683,0,2,1.5
11/22/2018 18:00,12.95245455,3.893,15.14416213,1,1
11/22/2018 19:00,14.58645455,4.207,7.015310399,2,0.8
11/22/2018 20:00,15.45554545,4.415,8.128851734,1,1.4
11/22/2018 21:00,15.95009091,4.102,6.013123199,2,1.1
11/22/2018 22:00,16.21890909,3.998,1.224895466,2,1
11/22/2018 23:00,15.907,4.311,0,2,1.1
11/23/2018 0:00,15.26463636,4.207,0,2,1.5
11/23/2018 1:00,14.81254545,3.683,0,2,1.5
11/23/2018 2:00,14.47290909,4.207,0,1,1.2
11/23/2018 3:00,14.20290909,4.311,0,1,1.4
11/23/2018 4:00,13.976,3.998,0,4,1.5
11/23/2018 5:00,13.74918182,3.578,0,2,1.8
11/23/2018 6:00,13.52172727,3.578,15.032808,2,2
11/23/2018 7:00,15.19518182,3.578,7.238018668,2,0.7
11/23/2018 8:00,15.95036364,3.788,6.0131232,2,0.9
11/23/2018 9:00,16.23627273,4.311,1.0021872,6,0.9
11/23/2018 10:00,15.90690909,4.727,0,33,1.1
11/23/2018 11:00,15.35154545,5.552,0,30,1.1
11/23/2018 12:00,14.969,5.757,0,29,0.8
11/23/2018 13:00,14.69936364,5.962,0,42,1.2
11/23/2018 14:00,14.44681818,6.064,0,30,1.3
11/23/2018 15:00,14.21181818,6.064,0,22,1.6
11/23/2018 16:00,14.02854545,6.268,0,7,1.2
11/23/2018 17:00,13.86290909,6.268,0,2,1.7
11/23/2018 18:00,13.74063636,6.37,15.3668704,1,1.6
11/23/2018 19:00,15.41209091,6.573,6.235831467,1,1.9
11/23/2018 20:00,16.141,6.775,5.790414933,1,1.9
11/23/2018 21:00,16.38372727,6.775,5.790414933,1,1.5
11/23/2018 22:00,16.69563636,6.877,0.445416533,1,1.6
11/23/2018 23:00,16.245,6.877,0,1,1.3
11/24/2018 0:00,15.73345455,6.978,0,2,1.5
11/24/2018 1:00,15.38636364,7.381,0,1,1.7
11/24/2018 2:00,15.13427273,7.481,0,1,1.9
11/24/2018 3:00,14.90836364,7.481,0,1,1.7
11/24/2018 4:00,14.70836364,7.381,0,2,2.1
11/24/2018 5:00,14.53418182,7.28,0,2,1.6
11/24/2018 6:00,14.38627273,7.381,14.6987456,2,2.6
11/24/2018 7:00,15.98481818,7.28,3.6746864,2,2.2
11/24/2018 8:00,16.45309091,7.28,7.126664533,1,2
11/24/2018 9:00,16.86,7.481,4.231457067,5,2.6
11/24/2018 10:00,16.73018182,8.182,6.3471856,16,2.2
11/24/2018 11:00,17.31872727,7.782,5.010936,41,2.5
11/24/2018 12:00,17.189,8.879,3.563332266,22,2
11/24/2018 13:00,17.53481818,8.779,6.681248,57,2.3
11/24/2018 14:00,17.55227273,8.581,1.0021872,106,2.9
11/24/2018 15:00,17.50890909,8.182,6.681248,28,1.7
11/24/2018 16:00,17.78581818,7.882,4.231457067,10,1.8
11/24/2018 17:00,17.80318182,7.481,2.449790933,2,1.9
11/24/2018 18:00,17.54372727,7.381,5.567706667,1,2.1
11/24/2018 19:00,18.01936364,6.877,3.897394668,1,1.9
11/24/2018 20:00,17.83781818,6.573,2.3384368,2,2.3
11/24/2018 21:00,17.80318182,6.268,5.901769067,1,2.5
11/24/2018 22:00,17.94154545,5.86,0.6681248,2,2.2
11/24/2018 23:00,17.72527273,5.552,0,2,2
11/25/2018 0:00,17.19772727,5.552,0,1,1.3
11/25/2018 1:00,16.82554545,5.347,0,2,1.7
11/25/2018 2:00,16.46163636,3.367,0,2,1.1
11/25/2018 3:00,16.16718182,5.141,0,1,0.9
11/25/2018 4:00,15.933,5.037,0,2,1.7
11/25/2018 5:00,15.664,5.244,0,2,1.3
11/25/2018 6:00,15.447,5.347,13.362496,3,1.6
11/25/2018 7:00,16.86872727,5.347,2.0043744,1,1.8
11/25/2018 8:00,17.08518182,5.552,6.903956266,2,1.5
11/25/2018 9:00,17.18036364,5.552,2.115728534,6,1.5
11/25/2018 10:00,17.28409091,5.757,6.903956267,22,1.6
11/25/2018 11:00,17.29281818,6.775,1.893020267,37,1.6
11/25/2018 12:00,17.60427273,7.381,6.569893866,97,2.1
11/25/2018 13:00,17.63890909,7.582,1.447603733,108,1.9
11/25/2018 14:00,17.83781818,7.882,5.679060801,103,1.9
11/25/2018 15:00,17.99336364,6.674,2.3384368,165,1.9
11/25/2018 16:00,17.62163636,6.064,5.3449984,59,2.6
11/25/2018 17:00,18.028,5.757,3.6746864,6,1.5
11/25/2018 18:00,17.86381818,5.86,1.893020267,2,1.2
11/25/2018 19:00,17.65609091,5.552,7.238018667,2,2.4
11/25/2018 20:00,17.95881818,5.655,2.227082667,0,1.9
11/25/2018 21:00,17.855,5.347,3.006561601,3,1.4
11/25/2018 22:00,17.83781818,5.037,0.3340624,2,1.8
11/25/2018 23:00,17.43118182,5.037,0,2,1.4
11/26/2018 0:00,16.98127273,5.037,0,2,1.2
11/26/2018 1:00,16.61736364,4.623,0,2,1.4
11/26/2018 2:00,16.297,4.831,0,2,1.5
11/26/2018 3:00,16.01945455,4.934,0,1,1
11/26/2018 4:00,15.77663636,5.037,0,2,1.2
11/26/2018 5:00,15.58581818,5.347,0,0,1.2
11/26/2018 6:00,15.36881818,5.347,13.58520427,1,1.6
11/26/2018 7:00,16.89463636,5.45,2.449790934,1,1.4
11/26/2018 8:00,17.09381818,4.934,5.790414934,1,1.4
11/26/2018 9:00,17.17154545,5.347,0.779478933,6,1.7
11/26/2018 10:00,17.10245455,6.37,0,79,2
11/26/2018 11:00,16.72136364,6.37,0,54,1.7
11/26/2018 12:00,16.49627273,7.682,0,227,2
11/26/2018 13:00,16.47854545,8.282,0,169,2.6
11/26/2018 14:00,16.02836364,7.782,0,200,2.3
11/26/2018 15:00,15.74209091,6.674,0,52,1.7
11/26/2018 16:00,15.48163636,6.573,0,47,1.1
11/26/2018 17:00,15.25581818,5.244,0,2,1.6
11/26/2018 18:00,15.05590909,5.655,14.0306208,2,1.2
11/26/2018 19:00,16.58290909,5.757,1.893020267,2,1.4
11/26/2018 20:00,16.79936364,5.347,7.238018668,1,1.5
11/26/2018 21:00,16.88609091,5.037,3.117915734,3,1.5
11/26/2018 22:00,17.12845455,5.037,0.111354133,2,1
11/26/2018 23:00,16.62609091,4.831,0,1,1.1
11/27/2018 0:00,16.15827273,4.727,0,1,0.9
11/27/2018 1:00,15.76790909,4.102,0,1,0.7
11/27/2018 2:00,15.44681818,4.102,0,4,1.6
11/27/2018 3:00,15.20336364,3.893,0,2,1.2
11/27/2018 4:00,14.96872727,3.893,0,1,0.3
11/27/2018 5:00,14.76863636,3.998,0,2,1.3
11/27/2018 6:00,14.54236364,3.788,14.47603733,3,1.8
11/27/2018 7:00,16.11518182,3.261,4.0087488,4,2.5
11/27/2018 8:00,16.54836364,3.261,6.792602134,5,3.1
11/27/2018 9:00,16.71272727,3.998,0.445416533,3,3.4
11/27/2018 10:00,16.49645455,5.037,0,17,3.7
11/27/2018 11:00,15.88981818,5.244,0,50,4.9
11/27/2018 12:00,15.40390909,5.347,0,33,4.3
11/27/2018 13:00,15.04754545,5.655,0,40,4.7
11/27/2018 14:00,14.76063636,5.552,0,33,4.7
11/27/2018 15:00,14.49072727,5.86,0,15,4.4
11/27/2018 16:00,14.24681818,5.86,0,5,6
11/27/2018 17:00,14.02881818,6.37,0,1,5.5
11/27/2018 18:00,13.88054545,6.877,15.3668704,1,5.9
11/27/2018 19:00,15.68081818,7.28,5.6790608,2,5.4
11/27/2018 20:00,16.27081818,7.079,5.567706667,0,4.3
11/27/2018 21:00,16.59136364,6.775,7.349372801,1,2.5
11/27/2018 22:00,16.78218182,6.877,0.556770667,1,2.8
11/27/2018 23:00,16.53963636,6.37,0,1,3.6
11/28/2018 0:00,16.011,6.471,0,2,3.3
11/28/2018 1:00,15.62954545,6.674,0,3,3.4
11/28/2018 2:00,15.30836364,6.877,0,1,2.7
11/28/2018 3:00,15.06481818,6.978,0,1,2.2
11/28/2018 4:00,14.85636364,7.179,0,2,4
11/28/2018 5:00,14.68227273,7.782,0,0,3.1
11/28/2018 6:00,14.52563636,8.481,14.81009973,2,4.3
11/28/2018 7:00,16.26218182,9.472,3.229269867,1,4.7
11/28/2018 8:00,16.78190909,10.357,7.906143466,1,5.4
11/28/2018 9:00,17.06772727,11.625,0.445416533,5,4.7
11/28/2018 10:00,17.033,12.69,0,34,5.7
11/28/2018 11:00,16.59163636,13.076,0,37,6.9
11/28/2018 12:00,16.31454545,13.846,0,38,6.7
11/28/2018 13:00,16.19327273,14.134,0,131,7.1
11/28/2018 14:00,16.06318182,13.846,0,54,7.1
11/28/2018 15:00,15.94172727,13.558,0,28,8.7
11/28/2018 16:00,15.82036364,13.75,0,9,8.1
11/28/2018 17:00,15.72490909,13.558,0,6,8.5
11/28/2018 18:00,15.61209091,12.883,13.58520427,2,8.5
11/28/2018 19:00,17.232,12.11,4.788227733,2,6.9
11/28/2018 20:00,17.58690909,11.916,3.897394667,2,5.5
11/28/2018 21:00,17.62136364,11.625,3.0065616,1,5.5
11/28/2018 22:00,17.84636364,11.722,0.3340624,1,4.8
11/28/2018 23:00,17.37063636,10.651,2.115728534,1,5.7
11/29/2018 0:00,17.362,9.669,0.222708267,1,4.7
11/29/2018 1:00,16.98127273,9.373,2.0043744,1,3.5
11/29/2018 2:00,17.007,9.669,0.111354133,1,4.5
11/29/2018 3:00,16.73881818,10.063,2.227082666,1,3.5
11/29/2018 4:00,16.80790909,10.455,0.111354133,1,2.9
11/29/2018 5:00,16.58290909,11.139,2.115728533,2,3.8
11/29/2018 6:00,16.66927273,12.013,12.13760053,1,5.5
11/29/2018 7:00,17.95072727,12.11,5.456352533,1,7.3
11/29/2018 8:00,18.53954545,12.594,6.235831467,1,8.8
11/29/2018 9:00,18.86881818,13.173,0.111354133,2,9.2
11/29/2018 10:00,18.59072727,13.942,0,18,8.7
11/29/2018 11:00,18.09736364,13.846,0,36,10.1
11/29/2018 12:00,17.79436364,13.846,0,20,9.4
11/29/2018 13:00,17.55236364,12.207,0,98,8.8
11/29/2018 14:00,17.414,11.236,0,79,9.3
11/29/2018 15:00,17.23227273,10.651,0,134,6.3
11/29/2018 16:00,16.92072727,10.161,0,22,5
11/29/2018 17:00,16.69563636,9.965,0,3,6.1
11/29/2018 18:00,16.48772727,9.275,13.25114187,1,5.3
11/29/2018 19:00,17.87236364,9.077,2.449790933,2,4.6
11/29/2018 20:00,18.20954545,9.571,7.906143467,2,5.8
11/29/2018 21:00,18.40872727,8.978,4.231457066,1,5.6
11/29/2018 22:00,18.68545455,8.879,2.004374401,1,5.1
11/29/2018 23:00,18.49509091,8.282,0,1,5.5
11/30/2018 0:00,17.86372727,8.282,0,2,5.3
11/30/2018 1:00,17.39663636,7.983,0,2,5.7
11/30/2018 2:00,17.02463636,7.682,0,2,5
11/30/2018 3:00,16.69563636,7.481,0,2,5.6
11/30/2018 4:00,16.40981818,6.978,0,1,5
11/30/2018 5:00,16.18463636,6.573,0,1,5.1
11/30/2018 6:00,15.95045455,6.978,13.47385013,2,4.2
11/30/2018 7:00,17.45727273,6.775,1.893020267,2,5
11/30/2018 8:00,17.55236364,6.978,5.456352533,1,4.1
11/30/2018 9:00,17.54363636,7.381,1.113541333,9,4.2
11/30/2018 10:00,17.82036364,8.182,0,64,4.6
11/30/2018 11:00,17.50890909,8.978,0,149,4.7
11/30/2018 12:00,17.34454545,9.472,0,203,5.2
11/30/2018 13:00,17.19736364,10.063,0,225,5.3
11/30/2018 14:00,16.98109091,11.041,0,203,3.7
11/30/2018 15:00,16.59145455,8.581,0,99,4.9
11/30/2018 16:00,16.297,8.382,0,40,5.2
11/30/2018 17:00,16.04554545,7.481,0,2,3.6
11/30/2018 18:00,15.82881818,6.775,13.47385013,1,3.3
11/30/2018 19:00,17.32727273,7.179,6.124477333,1,4.2
11/30/2018 20:00,17.88954545,7.28,7.126664533,2,4.1
11/30/2018 21:00,18.26163636,6.978,5.901769066,2,4.2
11/30/2018 22:00,18.452,7.079,0.111354133,1,3.8
11/30/2018 23:00,18.01063636,6.573,0,2,4.2
